cluster:0,len:76
                                                  name  cluster
207              Omri Casspi.GradientBoostingRegressor        0
210         Patrick Beverley.GradientBoostingRegressor        0
214             Paul Millsap.GradientBoostingRegressor        0
215              Paul Pierce.GradientBoostingRegressor        0
222              Ricky Rubio.GradientBoostingRegressor        0
223         Robert Covington.GradientBoostingRegressor        0
227  Rondae Hollis-Jefferson.GradientBoostingRegressor        0
229                 Rudy Gay.GradientBoostingRegressor        0
230              Rudy Gobert.GradientBoostingRegressor        0
231        Russell Westbrook.GradientBoostingRegressor        0
232            Ryan Anderson.GradientBoostingRegressor        0
234              Serge Ibaka.GradientBoostingRegressor        0
239             Shelvin Mack.GradientBoostingRegressor        0
243             Steven Adams.GradientBoostingRegressor        0
251               Tim Duncan.GradientBoostingRegressor        0
252              Tim Frazier.GradientBoostingRegressor        0
257              Tony Parker.GradientBoostingRegressor        0
260            Trevor Booker.GradientBoostingRegressor        0
263         Tristan Thompson.GradientBoostingRegressor        0
264                Ty Lawson.GradientBoostingRegressor        0
268           Victor Oladipo.GradientBoostingRegressor        0
273              Will Barton.GradientBoostingRegressor        0

[76 rows x 2 columns]
cluster:1,len:86
                                              name  cluster
1           Aaron Gordon.GradientBoostingRegressor        1
3           Al Jefferson.GradientBoostingRegressor        1
5             Alec Burks.GradientBoostingRegressor        1
8             Alonzo Gee.GradientBoostingRegressor        1
11        Andre Iguodala.GradientBoostingRegressor        1
12        Andre Roberson.GradientBoostingRegressor        1
13          Andrew Bogut.GradientBoostingRegressor        1
16        Anthony Morrow.GradientBoostingRegressor        1
18         Avery Bradley.GradientBoostingRegressor        1
24            Boris Diaw.GradientBoostingRegressor        1
28        Brandon Knight.GradientBoostingRegressor        1
31         C.J. McCollum.GradientBoostingRegressor        1
32            C.J. Miles.GradientBoostingRegressor        1
33       Carmelo Anthony.GradientBoostingRegressor        1
35         Channing Frye.GradientBoostingRegressor        1
38          Clint Capela.GradientBoostingRegressor        1
42           Cory Joseph.GradientBoostingRegressor        1
45         D.J. Augustin.GradientBoostingRegressor        1
46        Damian Lillard.GradientBoostingRegressor        1
47      Danilo Gallinari.GradientBoostingRegressor        1
53        DeAndre Jordan.GradientBoostingRegressor        1
58        Deron Williams.GradientBoostingRegressor        1
60          Derrick Rose.GradientBoostingRegressor        1
63          Devin Harris.GradientBoostingRegressor        1
67        Doug McDermott.GradientBoostingRegressor        1
68        Draymond Green.GradientBoostingRegressor        1
71           Dwyane Wade.GradientBoostingRegressor        1
73              Ed Davis.GradientBoostingRegressor        1
76           Enes Kanter.GradientBoostingRegressor        1
77          Eric Bledsoe.GradientBoostingRegressor        1
..                                             ...      ...
189          Mike Conley.GradientBoostingRegressor        1
193         Myles Turner.GradientBoostingRegressor        1
198        Nicolas Batum.GradientBoostingRegressor        1
200         Nikola Jokic.GradientBoostingRegressor        1
204          Norris Cole.GradientBoostingRegressor        1
206            Omer Asik.GradientBoostingRegressor        1
208          Otto Porter.GradientBoostingRegressor        1
209          P.J. Tucker.GradientBoostingRegressor        1
213          Paul George.GradientBoostingRegressor        1
217       Ramon Sessions.GradientBoostingRegressor        1
219            Raul Neto.GradientBoostingRegressor        1
224          Robin Lopez.GradientBoostingRegressor        1
225          Rodney Hood.GradientBoostingRegressor        1
226       Rodney Stuckey.GradientBoostingRegressor        1
233      Sean Kilpatrick.GradientBoostingRegressor        1
236     Shabazz Muhammad.GradientBoostingRegressor        1
237         Shane Larkin.GradientBoostingRegressor        1
240         Solomon Hill.GradientBoostingRegressor        1
241      Stanley Johnson.GradientBoostingRegressor        1
242        Stephen Curry.GradientBoostingRegressor        1
246           Taj Gibson.GradientBoostingRegressor        1
253     Tim Hardaway Jr..GradientBoostingRegressor        1
255        Tobias Harris.GradientBoostingRegressor        1
261           Trey Burke.GradientBoostingRegressor        1
270      Wayne Ellington.GradientBoostingRegressor        1
271       Wesley Johnson.GradientBoostingRegressor        1
272      Wesley Matthews.GradientBoostingRegressor        1
274  Willie Cauley-Stein.GradientBoostingRegressor        1
275      Wilson Chandler.GradientBoostingRegressor        1
276          Zach LaVine.GradientBoostingRegressor        1

[86 rows x 2 columns]
cluster:2,len:1
                                          name  cluster
27  Brandon Jennings.GradientBoostingRegressor        2
cluster:3,len:1
                                          name  cluster
88  Gerald Henderson.GradientBoostingRegressor        3
cluster:4,len:115
                                            name  cluster
0         Aaron Brooks.GradientBoostingRegressor        4
2           Al Horford.GradientBoostingRegressor        4
6             Alex Len.GradientBoostingRegressor        4
7         Allen Crabbe.GradientBoostingRegressor        4
9         Amir Johnson.GradientBoostingRegressor        4
15       Anthony Davis.GradientBoostingRegressor        4
17       Austin Rivers.GradientBoostingRegressor        4
19        Ben McLemore.GradientBoostingRegressor        4
20     Bismack Biyombo.GradientBoostingRegressor        4
21       Blake Griffin.GradientBoostingRegressor        4
22        Bobby Portis.GradientBoostingRegressor        4
23    Bojan Bogdanovic.GradientBoostingRegressor        4
25        Bradley Beal.GradientBoostingRegressor        4
26        Brandon Bass.GradientBoostingRegressor        4
29        Brandon Rush.GradientBoostingRegressor        4
30         Brook Lopez.GradientBoostingRegressor        4
36          Chris Bosh.GradientBoostingRegressor        4
37          Chris Paul.GradientBoostingRegressor        4
40        Cole Aldrich.GradientBoostingRegressor        4
41        Corey Brewer.GradientBoostingRegressor        4
48    Dante Cunningham.GradientBoostingRegressor        4
49      Darrell Arthur.GradientBoostingRegressor        4
50     Darren Collison.GradientBoostingRegressor        4
51           David Lee.GradientBoostingRegressor        4
52          David West.GradientBoostingRegressor        4
56     DeMarre Carroll.GradientBoostingRegressor        4
61    Derrick Williams.GradientBoostingRegressor        4
62        Devin Booker.GradientBoostingRegressor        4
65       Dirk Nowitzki.GradientBoostingRegressor        4
66        Donald Sloan.GradientBoostingRegressor        4
..                                           ...      ...
199       Nik Stauskas.GradientBoostingRegressor        4
201     Nikola Mirotic.GradientBoostingRegressor        4
203        Noah Vonleh.GradientBoostingRegressor        4
205          O.J. Mayo.GradientBoostingRegressor        4
211  Patrick Patterson.GradientBoostingRegressor        4
212          Pau Gasol.GradientBoostingRegressor        4
216        Rajon Rondo.GradientBoostingRegressor        4
218         Randy Foye.GradientBoostingRegressor        4
220     Raymond Felton.GradientBoostingRegressor        4
221     Reggie Jackson.GradientBoostingRegressor        4
228        Roy Hibbert.GradientBoostingRegressor        4
235         Seth Curry.GradientBoostingRegressor        4
238   Shaun Livingston.GradientBoostingRegressor        4
244     T.J. McConnell.GradientBoostingRegressor        4
245        T.J. Warren.GradientBoostingRegressor        4
247     Terrence Jones.GradientBoostingRegressor        4
248      Terrence Ross.GradientBoostingRegressor        4
249    Thabo Sefolosha.GradientBoostingRegressor        4
250     Thaddeus Young.GradientBoostingRegressor        4
254     Timofey Mozgov.GradientBoostingRegressor        4
256         Tony Allen.GradientBoostingRegressor        4
258         Tony Snell.GradientBoostingRegressor        4
259       Trevor Ariza.GradientBoostingRegressor        4
262         Trey Lyles.GradientBoostingRegressor        4
265      Tyler Johnson.GradientBoostingRegressor        4
266       Tyreke Evans.GradientBoostingRegressor        4
267     Tyson Chandler.GradientBoostingRegressor        4
269       Vince Carter.GradientBoostingRegressor        4
277      Zach Randolph.GradientBoostingRegressor        4
278      Zaza Pachulia.GradientBoostingRegressor        4

[115 rows x 2 columns]
